wl_depth,impact_criterion,coupled_criterion,sserr_result,touchdown_distance,ss_max_Sxx_norm,slab_tensile_criterion,max_stress
20.0,3.019910800112875,12.52665065524723,0.09799426378112155,214.32398805337166,2.348686707942114,1.0441392560231426,1.8599166507150498e-05
40.0,4.936064891620509,17.733697194947162,0.18495306632817224,292.78672528232323,2.216905255158547,0.9112813260447419,7.439666602860192e-05
60.0,6.423615768887544,21.726471592257397,0.2678134159857951,348.5489056305632,2.124118411149053,0.8622983858021528,0.00016739249856435407
80.0,7.674610126785899,25.077861043055584,0.3486259372913788,392.70935619510783,2.048271253456259,0.8278622717078072,0.0002975866641144083
100.0,8.77341996847563,28.013509065209632,0.42808706789485784,429.51850958174253,1.9823806115934266,0.8008559684481101,0.00046497916267876273
120.0,17.333616718579204,47.51948236625901,0.5049404808621839,586.5975837648716,1.933745293506826,0.8489175707757324,0.0008381275616775774
140.0,21.72131810302893,59.406882859981465,0.6182278391355791,629.5672105374376,2.048165521698546,0.9255134793431908,0.0013204131931815388
160.0,24.95890410118647,69.04208576449811,0.7371844964112353,668.6855551191696,2.034025066630599,0.9569619973578355,0.0019118360571906525
180.0,27.873706905361324,77.87167445929765,0.8579010940414813,710.206620883864,1.9497235271717483,0.9617608612441731,0.0026123961537049085
200.0,30.684640304012273,86.22136672229266,0.979419584853577,753.1257338780773,1.8395576468283519,0.9520977473640799,0.003422093482724313
220.0,33.41770239109307,94.05761349815089,1.101374423161039,795.9578072566392,1.7272228102659237,0.9368574060209842,0.00434092804424887
240.0,36.055674754810696,101.46659092815861,1.223587661922228,837.7312478991306,1.7916736265305904,0.9195920678055461,0.005368899838278576
260.0,38.5835504330261,108.40195118514035,1.3459602560975075,877.9419956116791,1.8499382083202576,0.9026393114233341,0.006506008864813428
280.0,39.73222867354531,113.15783532045585,1.4602767405193617,898.493713565915,1.907861096496782,0.8922422988476288,0.007617500962672115
300.0,39.8889736079846,116.00726770373811,1.565903160209338,905.1797977329535,1.9623319818079241,0.8899022414474287,0.008672854609716663
320.0,47.1126665965132,128.96782905714176,1.6934137572956787,1021.7210853827621,1.8326016115931651,0.8120531052336178,0.010414694540289624
340.0,52.1369251555998,140.0619821192286,1.8286087068388226,1092.0254101866076,1.8291944532501656,0.7964771947404468,0.012315818892428844
360.0,56.2675795557882,150.00014584663342,1.96764232085792,1143.9358090195146,1.8486348723818082,0.7968779776100389,0.014376227666134375
380.0,59.874396101060874,159.1099940490301,2.1089059337973586,1186.4370376166567,1.8703582095201425,0.7998389943738161,0.016595920861406162
400.0,63.121348298761134,167.5447133322464,2.251593272585514,1223.49425985009,1.8885031644227372,0.8018329104507771,0.01897489847824428
420.0,66.10259933712096,175.55899843553976,2.395250233196787,1257.142222967647,1.9013896031537938,0.8044877494718624,0.021513160516648644
440.0,68.87247721058041,183.0850662003313,2.5395980126415556,1288.517702465365,1.9088233523209144,0.8066529634999312,0.024210706976619298
460.0,71.47254659149817,190.32687321828627,2.6844535756004904,1318.2894303736298,1.9111891624619282,0.8080439216305013,0.027067537858156243
480.0,73.9301538373021,197.23254437171528,2.829690198767073,1346.8639421122366,1.909087610716747,0.8086668326521861,0.030083653161259473
500.0,76.26479474410131,203.82461059906916,2.975216325748146,1374.4938700376927,1.9031734459858196,0.8084607434243881,0.033259052885929015
520.0,78.4905338207548,210.19914802049504,3.1209634882157795,1401.3387492899842,1.8940803447873849,0.8075219365375581,0.03659373703216477
540.0,80.61761988168011,216.3688548387223,3.2668790206638803,1427.5007414287318,1.8823868900987073,0.8060497854696073,0.0400877055999669
560.0,82.65360363002628,222.3441253184114,3.412921455397034,1453.0462890234244,1.868603558992559,0.8039987522385279,0.04374095858933525
580.0,84.60412369801793,228.0568102274687,3.5590574914108357,1478.0195221382774,1.853170691556071,0.8015303102499997,0.04755349600027002
600.0,86.47346294092056,233.59228331701559,3.7052599287475467,1502.4506709137372,1.8364620895955053,0.7986878849280493,0.05152531783277088
620.0,86.45331977533075,235.56906647727538,3.8303375554761523,1501.384987915626,1.8615143685756563,0.8011087447874099,0.05474750097939236
640.0,96.52212209685925,257.2312339172786,3.9894846441919203,1644.4301227454475,1.6797548972018912,0.7564917423574132,0.06074294661044522
660.0,104.23201852076247,275.0823385100009,4.166598633335759,1736.7301195068442,1.630378852753989,0.7530070140755893,0.06704984327057827
680.0,110.75681992855661,290.3318603193062,4.351989993911193,1804.9113092882083,1.620450140643819,0.7618062744745969,0.0736681909597916
700.0,116.48358347819213,303.432194812262,4.541994522258239,1859.2069031838803,1.6222874143977992,0.7730801909983755,0.08059798967808506
720.0,121.60603565353844,315.0908228567923,4.734875964638153,1904.7224617995125,1.6272786394624632,0.7838138086150312,0.08783923942545863
740.0,126.23570955380951,325.44853049256955,4.9296955310633335,1944.3821951084792,1.6321828031103425,0.7930812357271873,0.09539194020191266
760.0,130.4489433459802,334.8760689839376,5.125896930887587,1980.0068177566932,1.6355990847130704,0.8004162247949994,0.10325609200744676
780.0,134.30077081351828,343.44287997198523,5.3231266453830335,2012.79300664007,1.6369947130491882,0.8066218752567066,0.11143169484206097
800.0,137.8327707337497,351.3705894247677,5.521146915324223,2043.5562011330207,1.6361636827244024,0.8120409319020995,0.1199187487057557
820.0,141.0772661482827,358.72440520200195,5.719790050006342,2072.865544505088,1.6331209045152082,0.816599701899281,0.12871725359853048
840.0,144.0597687456734,365.69284265264304,5.918932887227631,2101.1243505327107,1.6279756782659092,0.8203495339147198,0.1378272095203854
860.0,146.80053826369326,372.1381291516507,6.118481783504712,2128.6208069563577,1.620906737783194,0.8233312166333443,0.14724861647132054
880.0,149.31563126995164,378.3179495972646,6.318363417019721,2155.561361311211,1.6120959445634249,0.8256049093204568,0.156981474451336
900.0,151.6174280277179,384.16689572545476,6.518518945329582,2182.093492014065,1.6017243102191496,0.8272289142386199,0.16702578346043162
920.0,153.71573371476455,389.6184446890169,6.718900172315098,2208.3216807251138,1.5900070691318664,0.8283023386255818,0.1773815434986075
940.0,155.61837973591767,394.8408940697776,6.9194669572415055,2234.3188641797988,1.5771270692324024,0.8288392879330684,0.18804875456586367
960.0,157.33335952539454,399.7652703195794,7.120185413490901,2260.1347835834376,1.563244405162521,0.8288839949841188,0.1990274166621997
980.0,158.85957739852216,404.4737071465704,7.321026622382066,2285.802147753522,1.5485580288234957,0.8285261421849833,0.21031752978761625
1000.0,160.2021308086328,408.73922821982217,7.521965691260959,2311.3412219257634,1.5331793041252761,0.8277552420876373,0.22191909394211312
1020.0,161.36254772089163,412.87915773982104,7.72298104725598,2336.7632630846733,1.5214875003782193,0.8266587201732454,0.2338321091256899
1040.0,162.3414844784871,416.5858816473557,7.924053896189103,2362.0730987533143,1.5163955412556223,0.8252400960826304,0.24605657533834696
1060.0,163.13888884279274,420.01876594318975,8.125167799985473,2387.2710632841477,1.5102767854054546,0.8235583427738622,0.2585924925800843
1080.0,163.7541324923964,423.1805619538942,8.326308341060999,2412.354448719417,1.5032877372868332,0.8216311745878712,0.27143986085090205
1100.0,164.1861169545967,426.07348600218745,8.527462851961594,2437.318587124101,1.495533186701811,0.8194997319169679,0.2845986801507996
1120.0,164.43335662848423,428.69927590191827,8.728620194943868,2462.1576523741924,1.4871421167076317,0.8171825547806804,0.29806895047977755
1140.0,164.49404221532635,430.9042804198466,8.92977058048111,2486.865248166509,1.4782093775542737,0.8147128583335799,0.31185067183783555
1160.0,164.36608750267996,432.689298222231,9.130905416575155,2511.4348332276813,1.4688146712171746,0.8121033479285554,0.325943844224974
1180.0,164.0471620667932,434.2095194316755,9.332017182760556,2535.860022804919,1.4590479089187385,0.8093860789940609,0.34034846764119275
1200.0,163.53471207798836,435.30959625248755,9.533099324107026,2560.134796474819,1.4489760927338506,0.8065634581854345,0.35506454208649135
1220.0,162.82597102752877,435.9884659101776,9.734146161551122,2584.253635381625,1.4386520659118198,0.8036707735816204,0.37009206756087076
1240.0,161.91796184954063,436.2443886177361,9.935152815626918,2608.2116066947797,1.4281300154538457,0.8006983033019547,0.3854310440643299
1260.0,160.80749159153365,436.07493172132865,10.136115141249986,2632.0044089560647,1.4174676075839359,0.7976867136796855,0.40108147159686924
1280.0,159.49113949207674,435.476948528413,10.337029671633251,2655.6283888111566,1.4066977532282512,0.7946159103336237,0.41704335015848926
1300.0,157.96523905171313,434.60310602696086,10.537893569766402,2679.0805371514166,1.39585371540854,0.7915278609567216,0.4333166797491891
1320.0,156.22585349389865,432.9790834218942,10.738704586165982,2702.35847078319,1.3849670542383294,0.7884017928177637,0.44990146036896916
1340.0,154.26874954473843,430.91161588806915,10.939461021821113,2725.4604042645897,1.3740651173076899,0.7852666688671663,0.46679769201782984
1360.0,152.08935935337885,428.39422462527904,11.140161695455555,2748.3851154012923,1.363175058735863,0.7821146277041117,0.4840053746957699
1380.0,149.68274053376638,425.26094176286534,11.3408059143695,2771.1319070130826,1.3523164545499482,0.7789585541247891,0.5015245084027904
1400.0,147.04352832684086,421.5014841716468,11.5413934482577,2793.700566898618,1.3415029167927672,0.7758027218918008,0.5193550931388917
1420.0,144.16587999890484,417.1041948976965,11.741924505507694,2816.091327403675,1.3477174639705627,0.7726451757494371,0.5374971289040726
1440.0,141.04341020057365,412.0559536585219,11.94239971156911,2838.304825597509,1.355380916795562,0.7695021147630706,0.555950615698334
1460.0,137.66911557703165,406.34207344593074,12.142820089062315,2860.3420647556622,1.3622757691930585,0.7663580843027151,0.5747155535216757
1480.0,134.0352864040127,399.7837549873009,12.34318703935031,2882.2043776198802,1.3684504923882956,0.7632394218995662,0.5937919423740972
1500.0,130.1321441227434,392.359154805707,12.543502325372302,2903.8933917234895,1.3739502346250865,0.760125541392764,0.6131797822555993
1520.0,125.80361635318175,384.11819640771057,12.74376805554207,2925.410996954112,1.3788294903432214,0.7570339921918745,0.6328790731661816
1540.0,121.17959211559554,374.95687329725035,12.943986668596196,2946.7593154157744,1.3831240395817164,0.7539574182998992,0.6528898151058449
1560.0,116.26162915799758,364.68751620187635,13.144160919264444,2967.9406735958873,1.3868713736247555,0.7508995110860389,0.6732120080745874
1580.0,111.0376881796478,353.442937788279,13.344293864694635,2988.9575767829133,1.3901080805703243,0.7478650121057051,0.6938456520724096
1600.0,105.49415172095459,340.8492668260756,13.544388851550547,3009.812685656991,1.392873975316297,0.744845317912027,0.7147907470993129
1620.0,99.61560471397321,326.85907897955485,13.744449503748369,3030.5087949428494,1.3951949019798433,0.7418560057548889,0.7360472931552966
1640.0,93.38449096928287,311.5058544768726,13.944479710782137,3051.0488140108814,1.3970992952060175,0.7388814711165884,0.7576152902403599
1660.0,86.78067955300746,294.4722567070298,14.144483616619908,3071.435749296194,1.3986142129013293,0.7359350056886645,0.7794947383545034
1680.0,79.78090985132084,275.5997476004207,14.344465609137343,3091.6726884116915,1.399764906109774,0.733008336102598,0.8016856374977277
1700.0,72.35807046374757,254.71745423978018,14.544430310087767,3111.762785823065,1.4005747523685657,0.7301044860696776,0.8241879876700315
1720.0,64.48024598865578,231.4605432287384,14.744382565586573,3131.709249964368,1.401065479753245,0.7272261413809916,0.8470017888714159
1740.0,56.10991056503243,205.52992227927848,14.944327437098014,3151.5153316759515,1.401257953545074,0.7243654364776269,0.8701270411018807
1760.0,47.198760290454054,176.69003985761532,15.14427019292561,3171.1843138490067,1.4011713578594123,0.7215351338569491,0.8935637443614255
1780.0,37.694632183435395,144.3115388753658,15.345274436242452,3188.6969707499393,1.4008400727646517,0.7187806249625555,0.9173118986500501
1800.0,27.524869436179674,107.94147163290505,15.546951220166529,3204.767205178237,1.400270097465434,0.7160880005731489,0.941371503967755
1820.0,16.59983897099857,66.73978814390235,15.748682873081785,3220.569934016033,1.3994646906954382,0.7134179674292642,0.9657425603145411
1840.0,4.801460243489616,19.81021711108717,15.950471773705766,3236.106676099025,1.3984376111956898,0.7107690674536924,0.9904250676904071
1860.0,0.0,0.0,16.152320309826393,3251.3789708781205,1.3972021762992624,0.7081473087416756,1.0154190260953524
1880.0,0.0,0.0,16.35423087399486,3266.388372973599,1.3957702048106286,0.7055433204216439,1.0407244355293779
1900.0,0.0,0.0,16.556205859756446,3281.1364473503404,1.394154842113668,0.702965609004064,1.0663412959924856
1920.0,0.0,0.0,16.75824765833451,3295.6247650751006,1.392365038402814,0.7004075525463799,1.092269607484671
1940.0,0.0,0.0,16.960358655818244,3309.854899582079,1.3904109849644475,0.6978696150928456,1.1185093700059376
1960.0,0.0,0.0,17.162541230803303,3323.8284234056773,1.3883017378995783,0.695355805628969,1.145060583556285
1980.0,0.0,0.0,17.36479775249584,3337.546905328845,1.3860459434350718,0.6928583917815185,1.171923248135712
2000.0,0.0,0.0,17.567130579254407,3351.0119079068286,1.3836517035692175,0.6903845937091153,1.1990973637442188
2020.0,0.0,0.0,17.76954205755777,3364.2249853282037,1.3811265492034002,0.687928967079384,1.226582930381808
2040.0,0.0,0.0,17.972034521382632,3377.187681578393,1.3784776910067815,0.6854908198065345,1.2543799480484759
2060.0,0.0,0.0,18.174610291978777,3389.9015288734504,1.375711803600025,0.6830750924364956,1.2824884167442225
2080.0,0.0,0.0,18.377271678021167,3402.368046337374,1.3728383028845774,0.680674330805707,1.3109083364690524
2100.0,0.0,0.0,18.580020976120927,3414.588738897314,1.3698606153988129,0.6782937602539536,1.339639707222959
2120.0,0.0,0.0,18.782860471690164,3426.5650963710777,1.3667837685234807,0.6759306267273233,1.3686825290059486
2140.0,0.0,0.0,18.98579244012783,3438.2985927301834,1.3636128515253745,0.6735818154644206,1.3980368018180176
2160.0,0.0,0.0,19.188819148321937,3449.7906855164565,1.3603529243484096,0.6712548213152486,1.427702525659167
2180.0,0.0,0.0,19.391942856445826,3461.042815397409,1.357010651236193,0.6689414976164086,1.457679700529396
2200.0,0.0,0.0,19.595165820034204,3472.056405843973,1.3535908717156593,0.6666441958782846,1.4879683264287045
2220.0,0.0,0.0,19.798490292327347,3482.8328629166863,1.3500951487342019,0.6643648647524263,1.518568403357095
2240.0,0.0,0.0,20.00191852685411,3493.37357515065,1.3465273823652066,0.6620987125428436,1.5494799313145666
2260.0,0.0,0.0,20.20545278025511,3503.6799135248107,1.3428921883989164,0.659849638236494,1.5807029103011159
2280.0,0.0,0.0,20.409095315323714,3513.7532315070252,1.339196524855025,0.6576157096874328,1.6122373403167467
2300.0,0.0,0.0,20.612848404247316,3523.594865167633,1.3354391682697415,0.6553943427038155,1.644083221361456
2320.0,0.0,0.0,20.816714332035644,3533.2061333510323,1.3316233988674648,0.6531905396985004,1.6762405534352474
2340.0,0.0,0.0,21.020695400139193,3542.5883378989283,1.3277548942288468,0.650999823891229,1.7087093365381163
2360.0,0.0,0.0,21.224793930209167,3551.742763920959,1.323836497273487,0.6488212980134188,1.741489570670069
2380.0,0.0,0.0,21.429012268033475,3560.670680102331,1.3198680632573159,0.6466601525381949,1.7745812558310994
2400.0,0.0,0.0,21.6333527875866,3569.3733390487596,1.3158530903184293,0.6445106877634263,1.8079843920212118
2420.0,0.0,0.0,21.837817895228806,3577.8519776597395,1.311798001776005,0.6423734952460689,1.8416989792404055
2440.0,0.0,0.0,22.042410034016957,3586.107817529402,1.3076999766330466,0.6402523552131976,1.8757250174886755
2460.0,0.0,0.0,22.247131688101412,3594.1420653669966,1.3035620838706556,0.6381424895753881,1.9100625067660282
2480.0,0.0,0.0,22.45198538726038,3601.955913439248,1.2993908574508515,0.6360447573993419,1.9447114470724611
2500.0,0.0,0.0,22.656973711484028,3609.550540028309,1.2951829145268972,0.6339621333293878,1.9796718384079721
2520.0,0.0,0.0,22.86209929566006,3616.927109900365,1.2909421607343339,0.6318904559832519,2.014943680772566
2540.0,0.0,0.0,23.06736483432102,3624.086774789696,1.286672710241455,0.6298304776756801,2.0505269741662397
2560.0,0.0,0.0,23.272773086455317,3631.0306738888285,1.2823719357005399,0.6277850739678686,2.0864217185889933
2580.0,0.0,0.0,23.478326880373945,3637.759934347391,1.2780456097107293,0.6257504757481998,2.1226279140408253
2600.0,0.0,0.0,23.684029118635372,3644.275671774989,1.2736934789936452,0.62372673604943,2.1591455605217424
2620.0,0.0,0.0,23.889882782985808,3650.5789907515987,1.2693152995983528,0.6217175447208032,2.1959746580317345
2640.0,0.0,0.0,24.095890939369703,3656.670985336328,1.2649178974350286,0.6197190360774996,2.2331152065708073
2660.0,0.0,0.0,24.30205674293653,3662.552739582777,1.2604965326000503,0.6177311351134648,2.2705672061389626
2680.0,0.0,0.0,24.508383443097156,3668.225328051318,1.2560572605064915,0.6157567198606453,2.3083306567361976
2700.0,0.0,0.0,24.71487438857804,3673.689816324245,1.251598598393698,0.6137934719591421,2.34640555836251
2720.0,0.0,0.0,24.921533032507696,3678.947261517811,1.2471225320420096,0.6118406905535576,2.3847919110179063
2740.0,0.0,0.0,25.128362937495716,3683.998712794413,1.2426314190421113,0.6099000102342821,2.4234897147023835
2760.0,0.0,0.0,25.335367780721207,3688.8452118728305,1.2381237905660705,0.6079714268774375,2.4624989694159396
2780.0,0.0,0.0,25.542551359024714,3693.487793534087,1.2336047965291628,0.6060532573019554,2.501819675158572
2800.0,0.0,0.0,25.74991759399427,3697.9274861262365,1.22907046946416,0.6041456234447512,2.541451831930292
2820.0,0.0,0.0,25.957470537041914,3702.1653120639953,1.2245275984006476,0.6022512519661629,2.581395439731085
2840.0,0.0,0.0,26.165214374461474,3706.2022883274262,1.2199710260363212,0.6003672235521194,2.6216504985609617
2860.0,0.0,0.0,26.373153432488056,3710.0394269527433,1.2154081184254666,0.5984936608516972,2.662217008419917
2880.0,0.0,0.0,26.581292182320585,3713.6777355221943,1.210833387533431,0.5966317652901264,2.703094969307958
2900.0,0.0,0.0,26.78963524513872,3717.1182176469056,1.2062540105612773,0.5947816464670123,2.7442843812250723
2920.0,0.0,0.0,26.998187397083818,3720.3618734466813,1.2016649153129715,0.5929419840630467,2.7857852441712723
2940.0,0.0,0.0,27.206953574209308,3723.4097000249244,1.1970723909712089,0.5911127296182657,2.827597558146544
2960.0,0.0,0.0,27.415938877418384,3726.262691936713,1.1924724621839824,0.5892957131411877,2.8697213231509044
2980.0,0.0,0.0,27.62514857734973,3728.9218416535555,1.187869843775595,0.5874898171586843,2.912156539184343
3000.0,0.0,0.0,27.83458811923228,3731.388140022822,1.183262510305459,0.5856943947973794,2.954903206246861
